Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Terminals, with rules where they appear

AND                  : 98
ARRAY                : 68
ARRAY_KEY_FIRST      : 57
AS                   : 41
COMA                 : 20 56 60 71 73
COMMENT              : 26
CONCATENA_C          : 37
DECIMAL              : 115
DECREMENTO           : 32 34
DECREMENTO_C         : 36
DESIGUALDAD          : 88
DIVIDE               : 96
ECHO                 : 58
ELSE                 : 44
FALSE                : 106
FIN                  : 1
FLECHA               : 71 72
FOREACH              : 41
FUNCTION             : 19
IF                   : 43
IGUAL                : 48 62
IGUALDAD             : 87
INCREMENTO           : 31 33
INCREMENTO_C         : 35
INICIO               : 1
LLAVE_D              : 19 41 42 43 44
LLAVE_I              : 19 41 42 43 44
MAS                  : 93
MAYOR_IGUAL          : 92
MAYOR_QUE            : 89
MENOR_IGUAL          : 91
MENOR_QUE            : 90
MENOS                : 86 94
MODULO               : 97
NEGACION             : 79
NOMBRE_FUNCION       : 19 55
NUMERO               : 56 100 109 111 113
OR                   : 99
PARENTESIS_D         : 19 41 42 43 49 55 56 57 68 81 83
PARENTESIS_I         : 19 41 42 43 49 55 56 57 68 81 83
POR                  : 95
PRINT                : 59
PUNTO_COMA           : 23 28 29 30 49 55 56 57 58 59 62
RETURN               : 23 24
SHUFFLE              : 54
STRING               : 37 56 65 107 112
STR_REPEAT           : 56
STR_SHUFFLE          : 53
TRUE                 : 105
VARIABLE             : 20 21 31 32 33 34 35 36 37 41 41 48 49 57 62 101 103 108 110 114
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

argumentos_estructuras : 42 43
argumentos_funciones : 19 20
argumentos_impresion : 58 60
array_key_first      : 52
asigancion_funciones : 8 17
asignacion           : 2 11
booleans             : 66 102 104
comentarios          : 9 16
concatenacion        : 30
creacion_funciones   : 7
crear_array          : 67
cuerpo_asignacion    : 62
empty                : 22 25 45
estructura_array     : 68 71
estructura_array_c_v : 69
estructura_array_v   : 70 73
estructura_else      : 43
estructuras_de_control : 5 14
expresion            : 63
funcion_str_repeat   : 50
funciones_creadas    : 24 51
impresiones          : 4 13
incremento_decremento : 28
incrementoc_decrementoc : 29
incrementos_decrementos_concatenacion : 6 15
llamada_a_funciones  : 3 12 48
metodos              : 49
operacionU           : 84
operacion_comparacion : 47 75 77 77
operacion_logica     : 46 64
operacion_matematica : 55 76 82 82 83 84
operadores_comp      : 80 81
operadores_logicos   : 77 78
operadores_matematicos : 82
retornar_valores     : 19
sentencia_foreach    : 40
sentencia_if         : 38
sentencia_while      : 39
sentencias           : 1 10 10 0
sentencias_estructuras : 18 18 19 41 42 43 44
valor                : 85
valor_array          : 71 71 72 72 73 74
valor_comp           : 80 80 81 81
valor_i_c            : 23 35 36
valor_impresion      : 59 60 61
valor_negacion       : 78 78 79

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . INICIO sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . llamada_a_funciones
    (4) sentencias -> . impresiones
    (5) sentencias -> . estructuras_de_control
    (6) sentencias -> . incrementos_decrementos_concatenacion
    (7) sentencias -> . creacion_funciones
    (8) sentencias -> . asigancion_funciones
    (9) sentencias -> . comentarios
    (10) sentencias -> . sentencias sentencias
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (19) creacion_funciones -> . FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (26) comentarios -> . COMMENT
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    INICIO          shift and go to state 2
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    FUNCTION        shift and go to state 24
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 3
    llamada_a_funciones            shift and go to state 4
    impresiones                    shift and go to state 5
    estructuras_de_control         shift and go to state 6
    incrementos_decrementos_concatenacion shift and go to state 7
    creacion_funciones             shift and go to state 8
    asigancion_funciones           shift and go to state 9
    comentarios                    shift and go to state 10
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 1

    (0) S' -> sentencias .
    (10) sentencias -> sentencias . sentencias
    (1) sentencias -> . INICIO sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . llamada_a_funciones
    (4) sentencias -> . impresiones
    (5) sentencias -> . estructuras_de_control
    (6) sentencias -> . incrementos_decrementos_concatenacion
    (7) sentencias -> . creacion_funciones
    (8) sentencias -> . asigancion_funciones
    (9) sentencias -> . comentarios
    (10) sentencias -> . sentencias sentencias
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (19) creacion_funciones -> . FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (26) comentarios -> . COMMENT
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    INICIO          shift and go to state 2
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    FUNCTION        shift and go to state 24
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias                     shift and go to state 36
    asignacion                     shift and go to state 3
    llamada_a_funciones            shift and go to state 4
    impresiones                    shift and go to state 5
    estructuras_de_control         shift and go to state 6
    incrementos_decrementos_concatenacion shift and go to state 7
    creacion_funciones             shift and go to state 8
    asigancion_funciones           shift and go to state 9
    comentarios                    shift and go to state 10
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 2

    (1) sentencias -> INICIO . sentencias FIN
    (1) sentencias -> . INICIO sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . llamada_a_funciones
    (4) sentencias -> . impresiones
    (5) sentencias -> . estructuras_de_control
    (6) sentencias -> . incrementos_decrementos_concatenacion
    (7) sentencias -> . creacion_funciones
    (8) sentencias -> . asigancion_funciones
    (9) sentencias -> . comentarios
    (10) sentencias -> . sentencias sentencias
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (19) creacion_funciones -> . FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (26) comentarios -> . COMMENT
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    INICIO          shift and go to state 2
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    FUNCTION        shift and go to state 24
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias                     shift and go to state 37
    asignacion                     shift and go to state 3
    llamada_a_funciones            shift and go to state 4
    impresiones                    shift and go to state 5
    estructuras_de_control         shift and go to state 6
    incrementos_decrementos_concatenacion shift and go to state 7
    creacion_funciones             shift and go to state 8
    asigancion_funciones           shift and go to state 9
    comentarios                    shift and go to state 10
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 3

    (2) sentencias -> asignacion .

    INICIO          reduce using rule 2 (sentencias -> asignacion .)
    VARIABLE        reduce using rule 2 (sentencias -> asignacion .)
    ECHO            reduce using rule 2 (sentencias -> asignacion .)
    PRINT           reduce using rule 2 (sentencias -> asignacion .)
    FUNCTION        reduce using rule 2 (sentencias -> asignacion .)
    COMMENT         reduce using rule 2 (sentencias -> asignacion .)
    STR_SHUFFLE     reduce using rule 2 (sentencias -> asignacion .)
    SHUFFLE         reduce using rule 2 (sentencias -> asignacion .)
    STR_REPEAT      reduce using rule 2 (sentencias -> asignacion .)
    NOMBRE_FUNCION  reduce using rule 2 (sentencias -> asignacion .)
    ARRAY_KEY_FIRST reduce using rule 2 (sentencias -> asignacion .)
    IF              reduce using rule 2 (sentencias -> asignacion .)
    WHILE           reduce using rule 2 (sentencias -> asignacion .)
    FOREACH         reduce using rule 2 (sentencias -> asignacion .)
    INCREMENTO      reduce using rule 2 (sentencias -> asignacion .)
    DECREMENTO      reduce using rule 2 (sentencias -> asignacion .)
    $end            reduce using rule 2 (sentencias -> asignacion .)
    FIN             reduce using rule 2 (sentencias -> asignacion .)


state 4

    (3) sentencias -> llamada_a_funciones .

    INICIO          reduce using rule 3 (sentencias -> llamada_a_funciones .)
    VARIABLE        reduce using rule 3 (sentencias -> llamada_a_funciones .)
    ECHO            reduce using rule 3 (sentencias -> llamada_a_funciones .)
    PRINT           reduce using rule 3 (sentencias -> llamada_a_funciones .)
    FUNCTION        reduce using rule 3 (sentencias -> llamada_a_funciones .)
    COMMENT         reduce using rule 3 (sentencias -> llamada_a_funciones .)
    STR_SHUFFLE     reduce using rule 3 (sentencias -> llamada_a_funciones .)
    SHUFFLE         reduce using rule 3 (sentencias -> llamada_a_funciones .)
    STR_REPEAT      reduce using rule 3 (sentencias -> llamada_a_funciones .)
    NOMBRE_FUNCION  reduce using rule 3 (sentencias -> llamada_a_funciones .)
    ARRAY_KEY_FIRST reduce using rule 3 (sentencias -> llamada_a_funciones .)
    IF              reduce using rule 3 (sentencias -> llamada_a_funciones .)
    WHILE           reduce using rule 3 (sentencias -> llamada_a_funciones .)
    FOREACH         reduce using rule 3 (sentencias -> llamada_a_funciones .)
    INCREMENTO      reduce using rule 3 (sentencias -> llamada_a_funciones .)
    DECREMENTO      reduce using rule 3 (sentencias -> llamada_a_funciones .)
    $end            reduce using rule 3 (sentencias -> llamada_a_funciones .)
    FIN             reduce using rule 3 (sentencias -> llamada_a_funciones .)


state 5

    (4) sentencias -> impresiones .

    INICIO          reduce using rule 4 (sentencias -> impresiones .)
    VARIABLE        reduce using rule 4 (sentencias -> impresiones .)
    ECHO            reduce using rule 4 (sentencias -> impresiones .)
    PRINT           reduce using rule 4 (sentencias -> impresiones .)
    FUNCTION        reduce using rule 4 (sentencias -> impresiones .)
    COMMENT         reduce using rule 4 (sentencias -> impresiones .)
    STR_SHUFFLE     reduce using rule 4 (sentencias -> impresiones .)
    SHUFFLE         reduce using rule 4 (sentencias -> impresiones .)
    STR_REPEAT      reduce using rule 4 (sentencias -> impresiones .)
    NOMBRE_FUNCION  reduce using rule 4 (sentencias -> impresiones .)
    ARRAY_KEY_FIRST reduce using rule 4 (sentencias -> impresiones .)
    IF              reduce using rule 4 (sentencias -> impresiones .)
    WHILE           reduce using rule 4 (sentencias -> impresiones .)
    FOREACH         reduce using rule 4 (sentencias -> impresiones .)
    INCREMENTO      reduce using rule 4 (sentencias -> impresiones .)
    DECREMENTO      reduce using rule 4 (sentencias -> impresiones .)
    $end            reduce using rule 4 (sentencias -> impresiones .)
    FIN             reduce using rule 4 (sentencias -> impresiones .)


state 6

    (5) sentencias -> estructuras_de_control .

    INICIO          reduce using rule 5 (sentencias -> estructuras_de_control .)
    VARIABLE        reduce using rule 5 (sentencias -> estructuras_de_control .)
    ECHO            reduce using rule 5 (sentencias -> estructuras_de_control .)
    PRINT           reduce using rule 5 (sentencias -> estructuras_de_control .)
    FUNCTION        reduce using rule 5 (sentencias -> estructuras_de_control .)
    COMMENT         reduce using rule 5 (sentencias -> estructuras_de_control .)
    STR_SHUFFLE     reduce using rule 5 (sentencias -> estructuras_de_control .)
    SHUFFLE         reduce using rule 5 (sentencias -> estructuras_de_control .)
    STR_REPEAT      reduce using rule 5 (sentencias -> estructuras_de_control .)
    NOMBRE_FUNCION  reduce using rule 5 (sentencias -> estructuras_de_control .)
    ARRAY_KEY_FIRST reduce using rule 5 (sentencias -> estructuras_de_control .)
    IF              reduce using rule 5 (sentencias -> estructuras_de_control .)
    WHILE           reduce using rule 5 (sentencias -> estructuras_de_control .)
    FOREACH         reduce using rule 5 (sentencias -> estructuras_de_control .)
    INCREMENTO      reduce using rule 5 (sentencias -> estructuras_de_control .)
    DECREMENTO      reduce using rule 5 (sentencias -> estructuras_de_control .)
    $end            reduce using rule 5 (sentencias -> estructuras_de_control .)
    FIN             reduce using rule 5 (sentencias -> estructuras_de_control .)


state 7

    (6) sentencias -> incrementos_decrementos_concatenacion .

    INICIO          reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    VARIABLE        reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    ECHO            reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    PRINT           reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    FUNCTION        reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    COMMENT         reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    STR_SHUFFLE     reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    SHUFFLE         reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    STR_REPEAT      reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    NOMBRE_FUNCION  reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
    ARRAY_KEY_FIRST reduce using rule 6 (sentencias -> incrementos_decrementos_concatenacion .)
